NUMBER,X_IMAGE,Y_IMAGE,ALPHA_J2000,DELTA_J2000,CLASS_STAR,FILTER,REDSHIFT_BIN,SEX_FLUX,SEX_FLUXERR,SEX_SNR,NMAD_FLUX,NMAD_FLUXERR,NMAD_SNR,SNR_DIFF,SNR_RATIO
740,2924.134,343.8008,215.0263972,52.981561,0.0,F814W,z7-8,0.3173672,0.05012965,6.330927903945071,0.3173672,0.004011922739829606,79.10600990623244,-72.77508200228738,0.08003093458321783
740,2924.134,343.8008,215.0263972,52.981561,0.0,F115W,z7-8,13.65306,0.1181747,115.53285094017586,13.65306,0.0031741529644431945,4301.323897411794,-4185.791046471618,0.026859835179976716
740,2924.134,343.8008,215.0263972,52.981561,0.0,F150W,z7-8,16.1507,0.1400447,115.32532112961077,16.1507,0.003387941435251439,4767.1131005844445,-4651.787779454834,0.024191857565844615
740,2924.134,343.8008,215.0263972,52.981561,0.0,F200W,z7-8,12.70096,0.1111582,114.26021652023873,12.70096,0.003131855961841717,4055.4100044023357,-3941.149787882097,0.028174763191934713
740,2924.134,343.8008,215.0263972,52.981561,0.0,F277W,z7-8,5.951633,0.09233797,64.45488242810623,5.951633,0.0022663002350403324,2626.144986431633,-2561.6901040035264,0.02454353539546443
740,2924.134,343.8008,215.0263972,52.981561,0.0,F356W,z7-8,4.972605,0.09718625,51.165725604187834,4.972605,0.0027609119995052134,1801.0733413057521,-1749.9076157015643,0.028408463126267484
740,2924.134,343.8008,215.0263972,52.981561,0.0,F410M,z7-8,3.747956,0.2146401,17.46158336676138,3.747956,0.003462161484089143,1082.5480028081492,-1065.0864194413878,0.016130077669965413
740,2924.134,343.8008,215.0263972,52.981561,0.0,F444W,z7-8,2.626362,0.1718373,15.284004113193118,2.626362,0.00279892404044127,938.34700836895,-923.0630042557569,0.016288221709962098
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F606W,z7-8,0.008718523,0.01929839,0.45177462990435996,0.008718523,0.0021795096147602727,4.000222316504423,-3.5484476866000625,0.1129373805151763
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F814W,z7-8,-0.06858025,0.01555389,-4.409202456748761,-0.06858025,0.002662906278193857,-25.75391051558722,21.344708058838457,
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F115W,z7-8,0.2152266,0.03666645,5.869851049119835,0.2152266,0.00258686804905081,83.19968236453819,-77.32983131541836,0.07055136368671659
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F150W,z7-8,-0.0133467,0.04345214,-0.3071586347645939,-0.0133467,0.003563459870729172,-3.745432945557188,3.438274310792594,
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F200W,z7-8,0.2231087,0.03448943,6.46890076176962,0.2231087,0.0024377905565427485,91.52086482622634,-85.05196406445673,0.07068225124459142
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F277W,z7-8,0.049088,0.02865001,1.713367639313215,0.049088,0.001463628768916367,33.53855912270944,-31.82519148339622,0.05108650115362497
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F356W,z7-8,0.3655534,0.0301543,12.122761927817923,0.3655534,0.001960385687176164,186.47014329438463,-174.3473813665667,0.06501181215203683
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F410M,z7-8,0.7779453,0.0665971,11.68136900856043,0.7779453,0.004396242142972678,176.9568815138022,-165.27551250524175,0.06601251620525034
776,6030.3413,333.5001,214.9986192,52.9618076,0.347,F444W,z7-8,-6.592902e-05,0.05331652,-0.0012365589502090534,-6.592902e-05,0.0034047641844254773,-0.019363755146856055,0.018127196196647002,
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F606W,z7-8,0.04313168,0.01303535,3.308824082207229,0.04313168,0.0021149789161435885,20.393432610971587,-17.084608528764356,0.1622494920461352
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F814W,z7-8,-0.00457048,0.01050608,-0.43503190533481567,-0.00457048,0.0029545424388745427,-1.5469332712448725,1.1119013659100567,
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F115W,z7-8,0.1726663,0.02476683,6.971675422328977,0.1726663,0.0015233135061003666,113.34915584252919,-106.37748042020021,0.06150619623505982
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F150W,z7-8,0.1569514,0.0293503,5.34752285325874,0.1569514,0.0022423285157816557,69.99482854334934,-64.6473056900906,0.07639882780692721
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F200W,z7-8,0.1342594,0.02329633,5.763113760837007,0.1342594,0.0014677973462906284,91.46998414958043,-85.70687038874343,0.06300551830655853
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F277W,z7-8,0.09341374,0.01935202,4.827079550351849,0.09341374,0.001146245638234427,81.49539407965474,-76.66831452930289,0.05923131736296402
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F356W,z7-8,0.1024053,0.02036811,5.027727167616436,0.1024053,0.0013937977934522202,73.47213525597427,-68.44440808835783,0.06843039405483475
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F410M,z7-8,0.2194852,0.04498386,4.879198894892523,0.2194852,0.0026682766373905924,82.25728806539445,-77.37808917050192,0.05931631117006393
1651,1740.5952,688.1799,215.0334023,52.9909271,0.351,F444W,z7-8,0.09530212,0.03601333,2.646301244566942,0.09530212,0.002175873611968025,43.79947414032084,-41.1531728957539,0.060418562014899056
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F606W,z7-8,0.02625544,0.01471305,1.784500154624636,0.02625544,0.002336254905640759,11.238259976087235,-9.453759821462599,0.15878794034144916
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F814W,z7-8,0.009353149,0.01185825,0.788746147197099,0.009353149,0.0028955603765787262,3.2301688735813174,-2.4414227263842183,0.24418108714006925
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F115W,z7-8,-0.0238043,0.02795441,-0.8515400611209466,-0.0238043,0.001773405865845315,-13.422928421776364,12.571388360655417,
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F150W,z7-8,0.2351167,0.0331278,7.097262721943504,0.2351167,0.0021772031955777345,107.99024201211974,-100.89297929017623,0.06572133361037359
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F200W,z7-8,-0.01667589,0.02629466,-0.6341930262646484,-0.01667589,0.0019050254656406763,-8.753631014791582,8.119437988526933,
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F277W,z7-8,0.08215326,0.0218427,3.7611311788377813,0.08215326,0.0013713421915044857,59.90719202613499,-56.146060847297214,0.0627826317948095
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F356W,z7-8,0.3132816,0.02298957,13.627118732538277,0.3132816,0.0012904553543288887,242.76825924204445,-229.1411405095062,0.05613220927267838
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F410M,z7-8,0.5782191,0.05077346,11.388215418055022,0.5782191,0.0031640513548272394,182.74643334022983,-171.35821792217482,0.0623170324580448
2648,6132.3662,1123.2719,214.9893869,52.965429,0.36,F444W,z7-8,0.2550942,0.04064839,6.275628628833762,0.2550942,0.0023498688183382736,108.5567832592424,-102.28115463040864,0.05780964063615493
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F606W,z7-8,-0.02689152,0.04178225,-0.6436111028008304,-0.02689152,0.002584027963706568,-10.406822363263593,9.763211260462763,
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F814W,z7-8,-0.03644856,0.03367517,-1.0823571195037769,-0.03644856,0.0027966925310975673,-13.03273763372754,11.950380514223763,
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F115W,z7-8,1.50362,0.07938521,18.94080773988001,1.50362,0.0018904207757582748,795.3890579714331,-776.4482502315531,0.02381326163599334
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F150W,z7-8,2.216012,0.09407664,23.55539058367731,2.216012,0.00249711473393371,887.4289874975475,-863.8735969138702,0.026543409011351916
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F200W,z7-8,2.70938,0.0746718,36.283844771386256,2.70938,0.0019819814051260393,1367.0057615034502,-1330.721916732064,0.0265425690170324
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F277W,z7-8,2.000921,0.06202909,32.257784210601834,2.000921,0.0018410309233325441,1086.8481211483568,-1054.590336937755,0.029680121429035058
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F356W,z7-8,2.340443,0.06528598,35.84909041726876,2.340443,0.0016702201257612034,1401.2781692073927,-1365.4290787901239,0.025583136314430804
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F410M,z7-8,2.073876,0.144187,14.38323843342326,2.073876,0.0027979198154308924,741.2206699285317,-726.8374314951085,0.019404799430121245
4066,2787.1719,1687.974,215.0134695,52.9896975,0.001,F444W,z7-8,2.162656,0.1154337,18.73504877691697,2.162656,0.0023431122072844804,922.9843936950772,-904.2493449181602,0.02029833755033825
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F606W,z7-8,0.006481661,0.007628359,0.8496795968831565,0.006481661,0.0021316534131980893,3.0406730099128336,-2.190993413029677,0.2794380040580273
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F814W,z7-8,-0.002990835,0.006148217,-0.486455666740455,-0.002990835,0.002716421070985904,-1.1010203947926598,0.6145647280522049,
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F115W,z7-8,-0.03637914,0.01449369,-2.5099984889976255,-0.03637914,0.0013984126679248059,-26.014595572839976,23.504597083842352,
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F150W,z7-8,0.1263082,0.01717597,7.35377390621898,0.1263082,0.0018066418074572349,69.91324980892199,-62.55947590270301,0.1051842665920606
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F200W,z7-8,0.009316429,0.01363315,0.6833658398829323,0.009316429,0.0018027610621674135,5.167866776975477,-4.484500937092545,0.13223364095366175
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F277W,z7-8,0.08855826,0.01132491,7.819776051200407,0.08855826,0.0017596425405710314,50.327414777811335,-42.50763872661093,0.15537805956701034
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F356W,z7-8,0.05497834,0.01191953,4.6124587127177,0.05497834,0.0017339930055816878,31.706206324377238,-27.093747611659538,0.1454749478865096
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F410M,z7-8,0.2323003,0.02632482,8.824383224652628,0.2323003,0.003090894373946651,75.15633725890936,-66.33195403425674,0.117413694526559
4155,6842.8457,1703.053,214.9769061,52.9640551,0.365,F444W,z7-8,0.1474948,0.02107521,6.99849728662253,0.1474948,0.0031409642441797736,46.95844604831424,-39.959948761691706,0.14903596425277724
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F606W,z7-8,0.05191967,0.01965691,2.6412935705561047,0.05191967,0.0025300336139974125,20.521336045795753,-17.880042475239648,0.12870963004853828
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F814W,z7-8,0.01793606,0.01584285,1.13212332377066,0.01793606,0.0031911193090032332,5.620617176360744,-4.488493852590084,0.2014233113993526
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F115W,z7-8,0.4604408,0.03734762,12.328517854685252,0.4604408,0.001650235321427143,279.0152374158404,-266.68671956115514,0.044185822856373264
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F150W,z7-8,0.7081748,0.04425937,16.000562140852885,0.7081748,0.002050054994025461,345.441855005771,-329.4412928649181,0.04631911827993622
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F200W,z7-8,0.3427927,0.03513016,9.757789318352094,0.3427927,0.0018431758145024462,185.97938259760355,-176.22159327925146,0.052467048669930516
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F277W,z7-8,0.3532181,0.02918225,12.10386793341843,0.3532181,0.0015098403559050736,233.94400515163304,-221.8401372182146,0.05173831201860972
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F356W,z7-8,0.5409435,0.03071449,17.611996813230498,0.5409435,0.0011873189121808594,455.60084527450056,-437.98884846127004,0.038656637703600456
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F410M,z7-8,0.5656542,0.0678343,8.338763722777415,0.5656542,0.002693239306085541,210.0274560533367,-201.68869233055926,0.039703207758988314
4302,1418.9958,1759.958,215.0250019,52.9987622,0.006,F444W,z7-8,0.2465252,0.05430701,4.5394728967770455,0.2465252,0.001961189350805101,125.70188589836941,-121.16241300159237,0.03611300549975226
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F606W,z7-8,0.00276825,0.01600138,0.1730007036893068,0.00276825,0.0021335997796326006,1.2974551396310532,-1.1244544359417463,0.1333384857826388
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F814W,z7-8,0.02363737,0.01289661,1.832835915794926,0.02363737,0.0033318692076318053,7.094327095990886,-5.26149118019596,0.2583523272884739
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F115W,z7-8,0.4949138,0.03040222,16.278870424593993,0.4949138,0.0017849778229974314,277.26607783222425,-260.98720740763025,0.05871208822899878
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F150W,z7-8,0.5788574,0.03602861,16.06660373519822,0.5788574,0.0017094364137907388,338.6247042183699,-322.5581004831717,0.04744663792998784
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F200W,z7-8,0.329111,0.02859713,11.508532499589993,0.329111,0.0016173113148916203,203.49267142921983,-191.98413892962984,0.0565550219512105
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F277W,z7-8,0.1637806,0.02375533,6.894477997148429,0.1637806,0.0014862686312498306,110.19582635090258,-103.30134835375415,0.06256569078391379
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F356W,z7-8,0.1962582,0.02500262,7.849505371837031,0.1962582,0.0011521189758469015,170.34542795871772,-162.49592258688068,0.04607992985722702
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F410M,z7-8,0.07126429,0.0552194,1.2905661778288064,0.07126429,0.0025346124929449257,28.1164439133649,-26.825877735536093,0.04590076119887079
4313,820.8599,1763.1913,215.0303426,53.002572,0.007,F444W,z7-8,0.3445828,0.04420773,7.794627772111348,0.3445828,0.0016186491846439416,212.88294169548467,-205.08831392337333,0.036614618860636855
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F606W,z7-8,0.02656722,0.01398301,1.899964313835147,0.02656722,0.002031949948710574,13.074741342353885,-11.174777028518738,0.14531563295102942
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F814W,z7-8,0.005780279,0.01126987,0.5128966882492877,0.005780279,0.0025548845385372143,2.2624423580838093,-1.7495456698345215,0.2267004445070985
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F115W,z7-8,0.1004609,0.02656737,3.7813641320160785,0.1004609,0.0014013406467595407,71.68913585166158,-67.9077717196455,0.05274668312142077
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F150W,z7-8,0.04201443,0.03148406,1.3344667110912631,0.04201443,0.002088828227120376,20.113875068569136,-18.779408357477873,0.06634558017995061
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F200W,z7-8,0.04616527,0.02498997,1.8473519576053914,0.04616527,0.001323966223974579,34.86891822769521,-33.02156627008982,0.05297990449666723
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F277W,z7-8,0.1301314,0.0207589,6.268704025743175,0.1301314,0.0017251353261345265,75.43257507315825,-69.16387104741507,0.08310340750880472
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F356W,z7-8,0.2398568,0.02184887,10.977995658356702,0.2398568,0.0014794218607246154,162.12873850770262,-151.15074284934593,0.0677115961019776
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F410M,z7-8,0.5762277,0.04825418,11.941508486933152,0.5762277,0.002875887258369316,200.36519106341197,-188.42368257647883,0.059598717838937804
4807,7187.4741,1958.4575,214.9711245,52.9632486,0.348,F444W,z7-8,0.3335723,0.03863149,8.634725194394521,0.3335723,0.003336707440080017,99.9704966618232,-91.33577146742869,0.08637273478398108
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F606W,z7-8,0.01514334,0.007474235,2.026072233479413,0.01514334,0.002124393600126054,7.128311815240569,-5.1022395817611566,0.28422890103482884
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F814W,z7-8,-0.0066222,0.006023997,-1.0993033363064424,-0.0066222,0.0028192695322078964,-2.3489063122013234,1.249602975894881,
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F115W,z7-8,0.08467731,0.01420086,5.962829715946781,0.08467731,0.002911998853018051,29.07875801950912,-23.115928303562338,0.2050579227608786
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F150W,z7-8,-0.07298819,0.01682894,-4.337064009973296,-0.07298819,0.002689399983691566,-27.13920965367666,22.802145643703362,
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F200W,z7-8,0.05343594,0.0133577,4.0003847967838775,0.05343594,0.002356996021284739,22.671205007326837,-18.67082021054296,0.17645223513664318
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F277W,z7-8,-0.002398782,0.0110961,-0.2161824424797902,-0.002398782,0.0014988454039933123,-1.600419892277765,1.3842374497979748,
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F356W,z7-8,-0.04113011,0.01167871,-3.5218024935973236,-0.04113011,0.0018624850945883832,-22.083457268735845,18.56165477513852,
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F410M,z7-8,0.491724,0.02579295,19.064279192570062,0.491724,0.005501195319721523,89.38493753115671,-70.32065833858664,0.21328290558937704
4948,198.5919,2023.0408,215.0331974,53.0079225,0.341,F444W,z7-8,0.05864925,0.0206494,2.840239910118454,0.05864925,0.003069620551123193,19.10635175365238,-16.266111843533928,0.14865422487448512
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F606W,z7-8,0.07511596,0.03349536,2.2425780764858176,0.07511596,0.002935384262537548,25.589821734298116,-23.3472436578123,0.08763554899954944
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F814W,z7-8,-0.01818545,0.0269962,-0.6736299923692963,-0.01818545,0.0032299941815342376,-5.630180420746753,4.956550428377457,
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F115W,z7-8,1.173858,0.06364033,18.44519033763653,1.173858,0.002583696372064804,454.3327972635933,-435.8876069259568,0.04059841254853336
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F150W,z7-8,0.9952119,0.07541794,13.195957089254891,0.9952119,0.0026142192736755597,380.6918226108648,-367.4958655216099,0.0346630957259713
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F200W,z7-8,1.256119,0.05986177,20.98365952092629,1.256119,0.002564341537797542,489.840756968299,-468.8570974473727,0.04283771658936149
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F277W,z7-8,0.6655989,0.04972655,13.385181557940376,0.6655989,0.0019974701594847734,333.22094792729433,-319.83576636935396,0.04016908793159335
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F356W,z7-8,0.9259275,0.05233748,17.69148036932615,0.9259275,0.0017679851373702965,523.7190519470237,-506.02757157769753,0.03378047887231667
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F410M,z7-8,2.101743,0.1155896,18.18280364323434,2.101743,0.003017301019364375,696.5639114266277,-678.3811077833933,0.026103568308605406
7246,4106.7295,2888.0352,214.9889768,52.9878154,0.0,F444W,z7-8,1.551847,0.09253912,16.76963212963339,1.551847,0.002711969278695485,572.2214525772473,-555.451820447614,0.029306192653393338
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F606W,z7-8,-0.01657057,0.01220538,-1.3576447435475176,-0.01657057,0.0025094547000214813,-6.603255280861676,5.245610537314159,
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F814W,z7-8,0.007640113,0.009837147,0.7766594318454324,0.007640113,0.0028191760136749926,2.7100517892249583,-1.933392357379526,0.28658471949997216
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F115W,z7-8,0.02141579,0.0231899,0.9234964359484086,0.02141579,0.0018978693885675895,11.284122147185006,-10.360625711236597,0.08184034379482401
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F150W,z7-8,0.07217841,0.02748154,2.626432507057465,0.07217841,0.0020914240561073208,34.511609345424965,-31.8851768383675,0.07610286963930409
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F200W,z7-8,0.01652507,0.02181303,0.7575779247541492,0.01652507,0.001972160236566537,8.379172084297561,-7.621594159543412,0.0904120260489504
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F277W,z7-8,0.05349592,0.01811986,2.952336276328846,0.05349592,0.0019228007999774316,27.821873176164633,-24.869536899835786,0.10611565431396443
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F356W,z7-8,0.02692116,0.01907125,1.4116096218129381,0.02692116,0.001361222479496321,19.777193225578642,-18.365583603765703,0.07137562978285748
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F410M,z7-8,0.1062434,0.0421197,2.522415876656291,0.1062434,0.0029997464733549813,35.41745975658239,-32.8950438799261,0.07121955933577355
7297,7806.3838,2892.4849,214.955734,52.9643673,0.019,F444W,z7-8,0.3731912,0.03372033,11.067246376295843,0.3731912,0.0029948422649143202,124.61130403162541,-113.54405765532957,0.08881414460992286
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F606W,z7-8,0.00737604,0.007628359,0.9669235545941139,0.00737604,0.0025917859478742826,2.8459294665323895,-1.8790059119382756,0.33975668264619985
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F814W,z7-8,-0.009546393,0.006148217,-1.552709183817032,-0.009546393,0.003690853736218487,-2.586499948865729,1.033790765048697,
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F115W,z7-8,0.0304304,0.01449369,2.099561947302585,0.0304304,0.00231201685735833,13.161841750050753,-11.062279802748169,0.15951885664439697
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F150W,z7-8,-0.01327194,0.01717597,-0.772703957913294,-0.01327194,0.002604881819217974,-5.095025771259151,4.322321813345857,
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F200W,z7-8,-0.08377426,0.01363315,-6.144893879991051,-0.08377426,0.002524103057705572,-33.18971455791168,27.044820677920626,
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F277W,z7-8,0.04907313,0.01132491,4.333202647968063,0.04907313,0.0017596076778959126,27.888676900228244,-23.555474252260183,0.15537498116063728
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F356W,z7-8,0.07576949,0.01191953,6.356751482650742,0.07576949,0.0018535841541853094,40.877286218117426,-34.52053473546668,0.15550815797143927
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F410M,z7-8,0.1186583,0.02632482,4.5074686170693665,0.1186583,0.0042033073690650345,28.229746145448754,-23.722277528379387,0.1596708873627639
7330,6020.0542,2904.1709,214.9716346,52.9757648,0.329,F444W,z7-8,0.3198406,0.02107521,15.176152455894863,0.3198406,0.0031968428382141436,100.04889704827434,-84.87274459237948,0.15168735392027616
8693,1579.4159,3455.6023,215.0056927,53.0069128,0.0,F606W,z7-8,-0.116067,0.02771521,-4.1878448692974,-0.116067,0.0030538167805158564,-38.00719176754073,33.81934689824333,
8693,1579.4159,3455.6023,215.0056927,53.0069128,0.0,F814W,z7-8,-0.1077715,0.02233758,-4.8246721444310445,-0.1077715,0.004382807730420468,-24.58960251711997,19.764930372688926,
