combo_index,num_sources,veto_snr,star_cut,color1_min,color2_max,color2_min,color3_intercept,color3_slope,snr_threshold
55,3,2,0.8,0.5,0.5,-0.5,0.3,0.3,5
56,3,2,0.8,0.5,0.5,-0.5,0.3,0.3,6
57,3,2,0.8,0.5,0.5,-0.5,0.3,0.44,4
58,3,2,0.8,0.5,0.5,-0.5,0.3,0.44,5
59,3,2,0.8,0.5,0.5,-0.5,0.3,0.44,6
60,2,2,0.8,0.5,0.5,-0.5,0.3,0.6,4
61,2,2,0.8,0.5,0.5,-0.5,0.3,0.6,5
62,2,2,0.8,0.5,0.5,-0.5,0.3,0.6,6
63,2,2,0.8,0.5,0.5,-0.5,0.65,0.3,4
64,2,2,0.8,0.5,0.5,-0.5,0.65,0.3,5
65,2,2,0.8,0.5,0.5,-0.5,0.65,0.3,6
66,2,2,0.8,0.5,0.5,-0.5,0.65,0.44,4
67,2,2,0.8,0.5,0.5,-0.5,0.65,0.44,5
68,2,2,0.8,0.5,0.5,-0.5,0.65,0.44,6
69,2,2,0.8,0.5,0.5,-0.5,0.65,0.6,4
70,2,2,0.8,0.5,0.5,-0.5,0.65,0.6,5
71,2,2,0.8,0.5,0.5,-0.5,0.65,0.6,6
72,1,2,0.8,0.5,0.5,-0.5,1.0,0.3,4
73,1,2,0.8,0.5,0.5,-0.5,1.0,0.3,5
74,1,2,0.8,0.5,0.5,-0.5,1.0,0.3,6
75,1,2,0.8,0.5,0.5,-0.5,1.0,0.44,4
76,1,2,0.8,0.5,0.5,-0.5,1.0,0.44,5
77,1,2,0.8,0.5,0.5,-0.5,1.0,0.44,6
78,1,2,0.8,0.5,0.5,-0.5,1.0,0.6,4
79,1,2,0.8,0.5,0.5,-0.5,1.0,0.6,5
80,1,2,0.8,0.5,0.5,-0.5,1.0,0.6,6
81,3,2,0.8,0.5,1.0,-1.5,0.3,0.3,4
82,3,2,0.8,0.5,1.0,-1.5,0.3,0.3,5
83,3,2,0.8,0.5,1.0,-1.5,0.3,0.3,6
84,3,2,0.8,0.5,1.0,-1.5,0.3,0.44,4
85,3,2,0.8,0.5,1.0,-1.5,0.3,0.44,5
86,3,2,0.8,0.5,1.0,-1.5,0.3,0.44,6
87,2,2,0.8,0.5,1.0,-1.5,0.3,0.6,4
88,2,2,0.8,0.5,1.0,-1.5,0.3,0.6,5
89,2,2,0.8,0.5,1.0,-1.5,0.3,0.6,6
90,2,2,0.8,0.5,1.0,-1.5,0.65,0.3,4
91,2,2,0.8,0.5,1.0,-1.5,0.65,0.3,5
92,2,2,0.8,0.5,1.0,-1.5,0.65,0.3,6
93,2,2,0.8,0.5,1.0,-1.5,0.65,0.44,4
94,2,2,0.8,0.5,1.0,-1.5,0.65,0.44,5
95,2,2,0.8,0.5,1.0,-1.5,0.65,0.44,6
96,2,2,0.8,0.5,1.0,-1.5,0.65,0.6,4
97,2,2,0.8,0.5,1.0,-1.5,0.65,0.6,5
98,2,2,0.8,0.5,1.0,-1.5,0.65,0.6,6
99,1,2,0.8,0.5,1.0,-1.5,1.0,0.3,4
100,1,2,0.8,0.5,1.0,-1.5,1.0,0.3,5
101,1,2,0.8,0.5,1.0,-1.5,1.0,0.3,6
102,1,2,0.8,0.5,1.0,-1.5,1.0,0.44,4
103,1,2,0.8,0.5,1.0,-1.5,1.0,0.44,5
104,1,2,0.8,0.5,1.0,-1.5,1.0,0.44,6
105,1,2,0.8,0.5,1.0,-1.5,1.0,0.6,4
106,1,2,0.8,0.5,1.0,-1.5,1.0,0.6,5
107,1,2,0.8,0.5,1.0,-1.5,1.0,0.6,6
108,3,2,0.8,0.5,1.0,-1.0,0.3,0.3,4
109,3,2,0.8,0.5,1.0,-1.0,0.3,0.3,5
110,3,2,0.8,0.5,1.0,-1.0,0.3,0.3,6
111,3,2,0.8,0.5,1.0,-1.0,0.3,0.44,4
112,3,2,0.8,0.5,1.0,-1.0,0.3,0.44,5
113,3,2,0.8,0.5,1.0,-1.0,0.3,0.44,6
114,2,2,0.8,0.5,1.0,-1.0,0.3,0.6,4
115,2,2,0.8,0.5,1.0,-1.0,0.3,0.6,5
116,2,2,0.8,0.5,1.0,-1.0,0.3,0.6,6
117,2,2,0.8,0.5,1.0,-1.0,0.65,0.3,4
118,2,2,0.8,0.5,1.0,-1.0,0.65,0.3,5
119,2,2,0.8,0.5,1.0,-1.0,0.65,0.3,6
120,2,2,0.8,0.5,1.0,-1.0,0.65,0.44,4
121,2,2,0.8,0.5,1.0,-1.0,0.65,0.44,5
122,2,2,0.8,0.5,1.0,-1.0,0.65,0.44,6
123,2,2,0.8,0.5,1.0,-1.0,0.65,0.6,4
124,2,2,0.8,0.5,1.0,-1.0,0.65,0.6,5
125,2,2,0.8,0.5,1.0,-1.0,0.65,0.6,6
126,1,2,0.8,0.5,1.0,-1.0,1.0,0.3,4
127,1,2,0.8,0.5,1.0,-1.0,1.0,0.3,5
128,1,2,0.8,0.5,1.0,-1.0,1.0,0.3,6
129,1,2,0.8,0.5,1.0,-1.0,1.0,0.44,4
130,1,2,0.8,0.5,1.0,-1.0,1.0,0.44,5
131,1,2,0.8,0.5,1.0,-1.0,1.0,0.44,6
132,1,2,0.8,0.5,1.0,-1.0,1.0,0.6,4
133,1,2,0.8,0.5,1.0,-1.0,1.0,0.6,5
134,1,2,0.8,0.5,1.0,-1.0,1.0,0.6,6
135,3,2,0.8,0.5,1.0,-0.5,0.3,0.3,4
136,3,2,0.8,0.5,1.0,-0.5,0.3,0.3,5
137,3,2,0.8,0.5,1.0,-0.5,0.3,0.3,6
138,3,2,0.8,0.5,1.0,-0.5,0.3,0.44,4
139,3,2,0.8,0.5,1.0,-0.5,0.3,0.44,5
140,3,2,0.8,0.5,1.0,-0.5,0.3,0.44,6
141,2,2,0.8,0.5,1.0,-0.5,0.3,0.6,4
142,2,2,0.8,0.5,1.0,-0.5,0.3,0.6,5
143,2,2,0.8,0.5,1.0,-0.5,0.3,0.6,6
144,2,2,0.8,0.5,1.0,-0.5,0.65,0.3,4
145,2,2,0.8,0.5,1.0,-0.5,0.65,0.3,5
146,2,2,0.8,0.5,1.0,-0.5,0.65,0.3,6
147,2,2,0.8,0.5,1.0,-0.5,0.65,0.44,4
148,2,2,0.8,0.5,1.0,-0.5,0.65,0.44,5
149,2,2,0.8,0.5,1.0,-0.5,0.65,0.44,6
150,2,2,0.8,0.5,1.0,-0.5,0.65,0.6,4
151,2,2,0.8,0.5,1.0,-0.5,0.65,0.6,5
152,2,2,0.8,0.5,1.0,-0.5,0.65,0.6,6
153,1,2,0.8,0.5,1.0,-0.5,1.0,0.3,4
154,1,2,0.8,0.5,1.0,-0.5,1.0,0.3,5
155,1,2,0.8,0.5,1.0,-0.5,1.0,0.3,6
156,1,2,0.8,0.5,1.0,-0.5,1.0,0.44,4
157,1,2,0.8,0.5,1.0,-0.5,1.0,0.44,5
158,1,2,0.8,0.5,1.0,-0.5,1.0,0.44,6
159,1,2,0.8,0.5,1.0,-0.5,1.0,0.6,4
160,1,2,0.8,0.5,1.0,-0.5,1.0,0.6,5
161,1,2,0.8,0.5,1.0,-0.5,1.0,0.6,6
162,3,2,0.8,0.5,1.5,-1.5,0.3,0.3,4
163,3,2,0.8,0.5,1.5,-1.5,0.3,0.3,5
164,3,2,0.8,0.5,1.5,-1.5,0.3,0.3,6
165,3,2,0.8,0.5,1.5,-1.5,0.3,0.44,4
166,3,2,0.8,0.5,1.5,-1.5,0.3,0.44,5
167,3,2,0.8,0.5,1.5,-1.5,0.3,0.44,6
168,2,2,0.8,0.5,1.5,-1.5,0.3,0.6,4
169,2,2,0.8,0.5,1.5,-1.5,0.3,0.6,5
170,2,2,0.8,0.5,1.5,-1.5,0.3,0.6,6
171,2,2,0.8,0.5,1.5,-1.5,0.65,0.3,4
172,2,2,0.8,0.5,1.5,-1.5,0.65,0.3,5
173,2,2,0.8,0.5,1.5,-1.5,0.65,0.3,6
174,2,2,0.8,0.5,1.5,-1.5,0.65,0.44,4
175,2,2,0.8,0.5,1.5,-1.5,0.65,0.44,5
176,2,2,0.8,0.5,1.5,-1.5,0.65,0.44,6
177,2,2,0.8,0.5,1.5,-1.5,0.65,0.6,4
178,2,2,0.8,0.5,1.5,-1.5,0.65,0.6,5
179,2,2,0.8,0.5,1.5,-1.5,0.65,0.6,6
180,1,2,0.8,0.5,1.5,-1.5,1.0,0.3,4
181,1,2,0.8,0.5,1.5,-1.5,1.0,0.3,5
182,1,2,0.8,0.5,1.5,-1.5,1.0,0.3,6
183,1,2,0.8,0.5,1.5,-1.5,1.0,0.44,4
184,1,2,0.8,0.5,1.5,-1.5,1.0,0.44,5
185,1,2,0.8,0.5,1.5,-1.5,1.0,0.44,6
186,1,2,0.8,0.5,1.5,-1.5,1.0,0.6,4
187,1,2,0.8,0.5,1.5,-1.5,1.0,0.6,5
188,1,2,0.8,0.5,1.5,-1.5,1.0,0.6,6
189,3,2,0.8,0.5,1.5,-1.0,0.3,0.3,4
190,3,2,0.8,0.5,1.5,-1.0,0.3,0.3,5
191,3,2,0.8,0.5,1.5,-1.0,0.3,0.3,6
192,3,2,0.8,0.5,1.5,-1.0,0.3,0.44,4
193,3,2,0.8,0.5,1.5,-1.0,0.3,0.44,5
194,3,2,0.8,0.5,1.5,-1.0,0.3,0.44,6
195,2,2,0.8,0.5,1.5,-1.0,0.3,0.6,4
196,2,2,0.8,0.5,1.5,-1.0,0.3,0.6,5
197,2,2,0.8,0.5,1.5,-1.0,0.3,0.6,6
198,2,2,0.8,0.5,1.5,-1.0,0.65,0.3,4
199,2,2,0.8,0.5,1.5,-1.0,0.65,0.3,5
200,2,2,0.8,0.5,1.5,-1.0,0.65,0.3,6
201,2,2,0.8,0.5,1.5,-1.0,0.65,0.44,4
202,2,2,0.8,0.5,1.5,-1.0,0.65,0.44,5
203,2,2,0.8,0.5,1.5,-1.0,0.65,0.44,6
204,2,2,0.8,0.5,1.5,-1.0,0.65,0.6,4
205,2,2,0.8,0.5,1.5,-1.0,0.65,0.6,5
206,2,2,0.8,0.5,1.5,-1.0,0.65,0.6,6
207,1,2,0.8,0.5,1.5,-1.0,1.0,0.3,4
208,1,2,0.8,0.5,1.5,-1.0,1.0,0.3,5
209,1,2,0.8,0.5,1.5,-1.0,1.0,0.3,6
210,1,2,0.8,0.5,1.5,-1.0,1.0,0.44,4
211,1,2,0.8,0.5,1.5,-1.0,1.0,0.44,5
212,1,2,0.8,0.5,1.5,-1.0,1.0,0.44,6
213,1,2,0.8,0.5,1.5,-1.0,1.0,0.6,4
214,1,2,0.8,0.5,1.5,-1.0,1.0,0.6,5
215,1,2,0.8,0.5,1.5,-1.0,1.0,0.6,6
216,3,2,0.8,0.5,1.5,-0.5,0.3,0.3,4
217,3,2,0.8,0.5,1.5,-0.5,0.3,0.3,5
218,3,2,0.8,0.5,1.5,-0.5,0.3,0.3,6
219,3,2,0.8,0.5,1.5,-0.5,0.3,0.44,4
220,3,2,0.8,0.5,1.5,-0.5,0.3,0.44,5
221,3,2,0.8,0.5,1.5,-0.5,0.3,0.44,6
222,2,2,0.8,0.5,1.5,-0.5,0.3,0.6,4
223,2,2,0.8,0.5,1.5,-0.5,0.3,0.6,5
224,2,2,0.8,0.5,1.5,-0.5,0.3,0.6,6
225,2,2,0.8,0.5,1.5,-0.5,0.65,0.3,4
226,2,2,0.8,0.5,1.5,-0.5,0.65,0.3,5
227,2,2,0.8,0.5,1.5,-0.5,0.65,0.3,6
228,2,2,0.8,0.5,1.5,-0.5,0.65,0.44,4
229,2,2,0.8,0.5,1.5,-0.5,0.65,0.44,5
230,2,2,0.8,0.5,1.5,-0.5,0.65,0.44,6
231,2,2,0.8,0.5,1.5,-0.5,0.65,0.6,4
232,2,2,0.8,0.5,1.5,-0.5,0.65,0.6,5
233,2,2,0.8,0.5,1.5,-0.5,0.65,0.6,6
234,1,2,0.8,0.5,1.5,-0.5,1.0,0.3,4
235,1,2,0.8,0.5,1.5,-0.5,1.0,0.3,5
236,1,2,0.8,0.5,1.5,-0.5,1.0,0.3,6
237,1,2,0.8,0.5,1.5,-0.5,1.0,0.44,4
238,1,2,0.8,0.5,1.5,-0.5,1.0,0.44,5
239,1,2,0.8,0.5,1.5,-0.5,1.0,0.44,6
240,1,2,0.8,0.5,1.5,-0.5,1.0,0.6,4
241,1,2,0.8,0.5,1.5,-0.5,1.0,0.6,5
242,1,2,0.8,0.5,1.5,-0.5,1.0,0.6,6
243,2,2,0.8,0.75,0.5,-1.5,0.3,0.3,4
244,2,2,0.8,0.75,0.5,-1.5,0.3,0.3,5
245,2,2,0.8,0.75,0.5,-1.5,0.3,0.3,6
246,2,2,0.8,0.75,0.5,-1.5,0.3,0.44,4
247,2,2,0.8,0.75,0.5,-1.5,0.3,0.44,5
248,2,2,0.8,0.75,0.5,-1.5,0.3,0.44,6
249,2,2,0.8,0.75,0.5,-1.5,0.3,0.6,4
250,2,2,0.8,0.75,0.5,-1.5,0.3,0.6,5
251,2,2,0.8,0.75,0.5,-1.5,0.3,0.6,6
252,2,2,0.8,0.75,0.5,-1.5,0.65,0.3,4
253,2,2,0.8,0.75,0.5,-1.5,0.65,0.3,5
254,2,2,0.8,0.75,0.5,-1.5,0.65,0.3,6
255,2,2,0.8,0.75,0.5,-1.5,0.65,0.44,4
256,2,2,0.8,0.75,0.5,-1.5,0.65,0.44,5
257,2,2,0.8,0.75,0.5,-1.5,0.65,0.44,6
258,2,2,0.8,0.75,0.5,-1.5,0.65,0.6,4
259,2,2,0.8,0.75,0.5,-1.5,0.65,0.6,5
260,2,2,0.8,0.75,0.5,-1.5,0.65,0.6,6
261,1,2,0.8,0.75,0.5,-1.5,1.0,0.3,4
262,1,2,0.8,0.75,0.5,-1.5,1.0,0.3,5
263,1,2,0.8,0.75,0.5,-1.5,1.0,0.3,6
264,1,2,0.8,0.75,0.5,-1.5,1.0,0.44,4
265,1,2,0.8,0.75,0.5,-1.5,1.0,0.44,5
266,1,2,0.8,0.75,0.5,-1.5,1.0,0.44,6
267,1,2,0.8,0.75,0.5,-1.5,1.0,0.6,4
268,1,2,0.8,0.75,0.5,-1.5,1.0,0.6,5
269,1,2,0.8,0.75,0.5,-1.5,1.0,0.6,6
270,2,2,0.8,0.75,0.5,-1.0,0.3,0.3,4
271,2,2,0.8,0.75,0.5,-1.0,0.3,0.3,5
272,2,2,0.8,0.75,0.5,-1.0,0.3,0.3,6
273,2,2,0.8,0.75,0.5,-1.0,0.3,0.44,4
274,2,2,0.8,0.75,0.5,-1.0,0.3,0.44,5
275,2,2,0.8,0.75,0.5,-1.0,0.3,0.44,6
276,2,2,0.8,0.75,0.5,-1.0,0.3,0.6,4
277,2,2,0.8,0.75,0.5,-1.0,0.3,0.6,5
278,2,2,0.8,0.75,0.5,-1.0,0.3,0.6,6
279,2,2,0.8,0.75,0.5,-1.0,0.65,0.3,4
280,2,2,0.8,0.75,0.5,-1.0,0.65,0.3,5
281,2,2,0.8,0.75,0.5,-1.0,0.65,0.3,6
282,2,2,0.8,0.75,0.5,-1.0,0.65,0.44,4
283,2,2,0.8,0.75,0.5,-1.0,0.65,0.44,5
284,2,2,0.8,0.75,0.5,-1.0,0.65,0.44,6
285,2,2,0.8,0.75,0.5,-1.0,0.65,0.6,4
286,2,2,0.8,0.75,0.5,-1.0,0.65,0.6,5
287,2,2,0.8,0.75,0.5,-1.0,0.65,0.6,6
288,1,2,0.8,0.75,0.5,-1.0,1.0,0.3,4
289,1,2,0.8,0.75,0.5,-1.0,1.0,0.3,5
290,1,2,0.8,0.75,0.5,-1.0,1.0,0.3,6
291,1,2,0.8,0.75,0.5,-1.0,1.0,0.44,4
292,1,2,0.8,0.75,0.5,-1.0,1.0,0.44,5
293,1,2,0.8,0.75,0.5,-1.0,1.0,0.44,6
294,1,2,0.8,0.75,0.5,-1.0,1.0,0.6,4
295,1,2,0.8,0.75,0.5,-1.0,1.0,0.6,5
296,1,2,0.8,0.75,0.5,-1.0,1.0,0.6,6
297,2,2,0.8,0.75,0.5,-0.5,0.3,0.3,4
298,2,2,0.8,0.75,0.5,-0.5,0.3,0.3,5
299,2,2,0.8,0.75,0.5,-0.5,0.3,0.3,6
300,2,2,0.8,0.75,0.5,-0.5,0.3,0.44,4
301,2,2,0.8,0.75,0.5,-0.5,0.3,0.44,5
302,2,2,0.8,0.75,0.5,-0.5,0.3,0.44,6
303,2,2,0.8,0.75,0.5,-0.5,0.3,0.6,4
304,2,2,0.8,0.75,0.5,-0.5,0.3,0.6,5
305,2,2,0.8,0.75,0.5,-0.5,0.3,0.6,6
306,2,2,0.8,0.75,0.5,-0.5,0.65,0.3,4
307,2,2,0.8,0.75,0.5,-0.5,0.65,0.3,5
308,2,2,0.8,0.75,0.5,-0.5,0.65,0.3,6
309,2,2,0.8,0.75,0.5,-0.5,0.65,0.44,4
310,2,2,0.8,0.75,0.5,-0.5,0.65,0.44,5
311,2,2,0.8,0.75,0.5,-0.5,0.65,0.44,6
312,2,2,0.8,0.75,0.5,-0.5,0.65,0.6,4
313,2,2,0.8,0.75,0.5,-0.5,0.65,0.6,5
314,2,2,0.8,0.75,0.5,-0.5,0.65,0.6,6
315,1,2,0.8,0.75,0.5,-0.5,1.0,0.3,4
316,1,2,0.8,0.75,0.5,-0.5,1.0,0.3,5
317,1,2,0.8,0.75,0.5,-0.5,1.0,0.3,6
318,1,2,0.8,0.75,0.5,-0.5,1.0,0.44,4
319,1,2,0.8,0.75,0.5,-0.5,1.0,0.44,5
320,1,2,0.8,0.75,0.5,-0.5,1.0,0.44,6
321,1,2,0.8,0.75,0.5,-0.5,1.0,0.6,4
322,1,2,0.8,0.75,0.5,-0.5,1.0,0.6,5
323,1,2,0.8,0.75,0.5,-0.5,1.0,0.6,6
324,2,2,0.8,0.75,1.0,-1.5,0.3,0.3,4
325,2,2,0.8,0.75,1.0,-1.5,0.3,0.3,5
326,2,2,0.8,0.75,1.0,-1.5,0.3,0.3,6
327,2,2,0.8,0.75,1.0,-1.5,0.3,0.44,4
328,2,2,0.8,0.75,1.0,-1.5,0.3,0.44,5
329,2,2,0.8,0.75,1.0,-1.5,0.3,0.44,6
330,2,2,0.8,0.75,1.0,-1.5,0.3,0.6,4
331,2,2,0.8,0.75,1.0,-1.5,0.3,0.6,5
332,2,2,0.8,0.75,1.0,-1.5,0.3,0.6,6
333,2,2,0.8,0.75,1.0,-1.5,0.65,0.3,4
334,2,2,0.8,0.75,1.0,-1.5,0.65,0.3,5
335,2,2,0.8,0.75,1.0,-1.5,0.65,0.3,6
336,2,2,0.8,0.75,1.0,-1.5,0.65,0.44,4
337,2,2,0.8,0.75,1.0,-1.5,0.65,0.44,5
338,2,2,0.8,0.75,1.0,-1.5,0.65,0.44,6
339,2,2,0.8,0.75,1.0,-1.5,0.65,0.6,4
340,2,2,0.8,0.75,1.0,-1.5,0.65,0.6,5
341,2,2,0.8,0.75,1.0,-1.5,0.65,0.6,6
342,1,2,0.8,0.75,1.0,-1.5,1.0,0.3,4
343,1,2,0.8,0.75,1.0,-1.5,1.0,0.3,5
344,1,2,0.8,0.75,1.0,-1.5,1.0,0.3,6
345,1,2,0.8,0.75,1.0,-1.5,1.0,0.44,4
346,1,2,0.8,0.75,1.0,-1.5,1.0,0.44,5
347,1,2,0.8,0.75,1.0,-1.5,1.0,0.44,6
348,1,2,0.8,0.75,1.0,-1.5,1.0,0.6,4
349,1,2,0.8,0.75,1.0,-1.5,1.0,0.6,5
350,1,2,0.8,0.75,1.0,-1.5,1.0,0.6,6
351,2,2,0.8,0.75,1.0,-1.0,0.3,0.3,4
352,2,2,0.8,0.75,1.0,-1.0,0.3,0.3,5
353,2,2,0.8,0.75,1.0,-1.0,0.3,0.3,6
354,2,2,0.8,0.75,1.0,-1.0,0.3,0.44,4
355,2,2,0.8,0.75,1.0,-1.0,0.3,0.44,5
356,2,2,0.8,0.75,1.0,-1.0,0.3,0.44,6
357,2,2,0.8,0.75,1.0,-1.0,0.3,0.6,4
358,2,2,0.8,0.75,1.0,-1.0,0.3,0.6,5
359,2,2,0.8,0.75,1.0,-1.0,0.3,0.6,6
360,2,2,0.8,0.75,1.0,-1.0,0.65,0.3,4
361,2,2,0.8,0.75,1.0,-1.0,0.65,0.3,5
362,2,2,0.8,0.75,1.0,-1.0,0.65,0.3,6
363,2,2,0.8,0.75,1.0,-1.0,0.65,0.44,4
364,2,2,0.8,0.75,1.0,-1.0,0.65,0.44,5
365,2,2,0.8,0.75,1.0,-1.0,0.65,0.44,6
366,2,2,0.8,0.75,1.0,-1.0,0.65,0.6,4
367,2,2,0.8,0.75,1.0,-1.0,0.65,0.6,5
368,2,2,0.8,0.75,1.0,-1.0,0.65,0.6,6
369,1,2,0.8,0.75,1.0,-1.0,1.0,0.3,4
370,1,2,0.8,0.75,1.0,-1.0,1.0,0.3,5
371,1,2,0.8,0.75,1.0,-1.0,1.0,0.3,6
372,1,2,0.8,0.75,1.0,-1.0,1.0,0.44,4
373,1,2,0.8,0.75,1.0,-1.0,1.0,0.44,5
374,1,2,0.8,0.75,1.0,-1.0,1.0,0.44,6
375,1,2,0.8,0.75,1.0,-1.0,1.0,0.6,4
376,1,2,0.8,0.75,1.0,-1.0,1.0,0.6,5
377,1,2,0.8,0.75,1.0,-1.0,1.0,0.6,6
378,2,2,0.8,0.75,1.0,-0.5,0.3,0.3,4
379,2,2,0.8,0.75,1.0,-0.5,0.3,0.3,5
380,2,2,0.8,0.75,1.0,-0.5,0.3,0.3,6
381,2,2,0.8,0.75,1.0,-0.5,0.3,0.44,4
382,2,2,0.8,0.75,1.0,-0.5,0.3,0.44,5
383,2,2,0.8,0.75,1.0,-0.5,0.3,0.44,6
384,2,2,0.8,0.75,1.0,-0.5,0.3,0.6,4
385,2,2,0.8,0.75,1.0,-0.5,0.3,0.6,5
386,2,2,0.8,0.75,1.0,-0.5,0.3,0.6,6
387,2,2,0.8,0.75,1.0,-0.5,0.65,0.3,4
388,2,2,0.8,0.75,1.0,-0.5,0.65,0.3,5
389,2,2,0.8,0.75,1.0,-0.5,0.65,0.3,6
390,2,2,0.8,0.75,1.0,-0.5,0.65,0.44,4
391,2,2,0.8,0.75,1.0,-0.5,0.65,0.44,5
392,2,2,0.8,0.75,1.0,-0.5,0.65,0.44,6
393,2,2,0.8,0.75,1.0,-0.5,0.65,0.6,4
394,2,2,0.8,0.75,1.0,-0.5,0.65,0.6,5
395,2,2,0.8,0.75,1.0,-0.5,0.65,0.6,6
396,1,2,0.8,0.75,1.0,-0.5,1.0,0.3,4
397,1,2,0.8,0.75,1.0,-0.5,1.0,0.3,5
398,1,2,0.8,0.75,1.0,-0.5,1.0,0.3,6
399,1,2,0.8,0.75,1.0,-0.5,1.0,0.44,4
400,1,2,0.8,0.75,1.0,-0.5,1.0,0.44,5
401,1,2,0.8,0.75,1.0,-0.5,1.0,0.44,6
402,1,2,0.8,0.75,1.0,-0.5,1.0,0.6,4
403,1,2,0.8,0.75,1.0,-0.5,1.0,0.6,5
404,1,2,0.8,0.75,1.0,-0.5,1.0,0.6,6
405,2,2,0.8,0.75,1.5,-1.5,0.3,0.3,4
406,2,2,0.8,0.75,1.5,-1.5,0.3,0.3,5
407,2,2,0.8,0.75,1.5,-1.5,0.3,0.3,6
408,2,2,0.8,0.75,1.5,-1.5,0.3,0.44,4
409,2,2,0.8,0.75,1.5,-1.5,0.3,0.44,5
410,2,2,0.8,0.75,1.5,-1.5,0.3,0.44,6
411,2,2,0.8,0.75,1.5,-1.5,0.3,0.6,4
412,2,2,0.8,0.75,1.5,-1.5,0.3,0.6,5
413,2,2,0.8,0.75,1.5,-1.5,0.3,0.6,6
414,2,2,0.8,0.75,1.5,-1.5,0.65,0.3,4
415,2,2,0.8,0.75,1.5,-1.5,0.65,0.3,5
416,2,2,0.8,0.75,1.5,-1.5,0.65,0.3,6
417,2,2,0.8,0.75,1.5,-1.5,0.65,0.44,4
418,2,2,0.8,0.75,1.5,-1.5,0.65,0.44,5
419,2,2,0.8,0.75,1.5,-1.5,0.65,0.44,6
